/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/qmis/excesswintermortalityinenglandandwalesqmi,/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/methodologies/excesswintermortalityinenglandandwalesqmi
/businessindustryandtrade/business/businessinnovation/qmis/foreigndirectinvestmentfdiqmi,/businessindustryandtrade/business/businessinnovation/methodologies/foreigndirectinvestmentfdiqmi
/peoplepopulationandcommunity/healthandsocialcare/causesofdeath/qmis/gestationspecificinfantmortalityqmi,/peoplepopulationandcommunity/healthandsocialcare/causesofdeath/methodologies/gestationspecificinfantmortalityinenglandandwalesqmi
/employmentandlabourmarket/peopleinwork/earningsandworkinghours/qmis/indexoflabourcostsperhourqmi,/employmentandlabourmarket/peopleinwork/earningsandworkinghours/methodologies/indexoflabourcostsperhourqmi
/economy/inflationandpriceindices/qmis/indexofprivatehousingrentalpricesqmi,/economy/inflationandpriceindices/methodologies/indexofprivatehousingrentalpricesqmi
/peoplepopulationandcommunity/housing/qmis/integratedhouseholdsurveyihsqmi,/peoplepopulationandcommunity/housing/methodologies/integratedhouseholdsurveyqmi
/peoplepopulationandcommunity/populationandmigration/migrationwithintheuk/qmis/internalmigrationestimatesqmi,/peoplepopulationandcommunity/populationandmigration/migrationwithintheuk/methodologies/internalmigrationestimatesqmi
/economy/economicoutputandproductivity/productivitymeasures/qmis/internationalcomparisonsofproductivityqmi,/economy/economicoutputandproductivity/productivitymeasures/methodologies/internationalcomparisonsofproductivityqmi
/peoplepopulationandcommunity/leisureandtourism/qmis/internationalpassengersurveyipsqmi,/peoplepopulationandcommunity/leisureandtourism/methodologies/internationalpassengersurveyqmi
/businessindustryandtrade/internationaltrade/qmis/internationaltradeinservicesqmi,/businessindustryandtrade/internationaltrade/methodologies/internationaltradeinservicesqmi
/peoplepopulationandcommunity/householdcharacteristics/homeinternetandsocialmediausage/qmis/internetaccesshouseholdsandindividualsqmi,/peoplepopulationandcommunity/householdcharacteristics/homeinternetandsocialmediausage/methodologies/internetaccesshouseholdsandindividualsqmi
/employmentandlabourmarket/peopleinwork/workplacedisputesandworkingconditions/qmis/labourdisputessurveyqmi,/employmentandlabourmarket/peopleinwork/workplacedisputesandworkingconditions/methodologies/labourdisputessurveyqmi
/employmentandlabourmarket/peopleinwork/employmentandemployeetypes/qmis/labourforcesurveylfsqmi,/employmentandlabourmarket/peopleinwork/employmentandemployeetypes/methodologies/labourforcesurveylfsqmi
/employmentandlabourmarket/peopleinwork/employmentandemployeetypes/qmis/labourmarketqmi,/employmentandlabourmarket/peopleinwork/employmentandemployeetypes/methodologies/labourmarketqmi
/peoplepopulationandcommunity/healthandsocialcare/disability/qmis/lifeopportunitiessurveyqmi,/peoplepopulationandcommunity/healthandsocialcare/disability/methodologies/lifeopportunitiessurveyqmi
/peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/qmis/livingcostsandfoodsurveyqmi,/peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/methodologies/livingcostsandfoodsurveyqmi
/peoplepopulationandcommunity/populationandmigration/populationprojections/qmis/maritalstatuspopulationprojections,/peoplepopulationandcommunity/populationandmigration/populationprojections/methodologies/maritalstatuspopulationprojectionsqmi
/businessindustryandtrade/changestobusiness/mergersandacquisitions/qmis/mergersandacquisitionsmaqmi,/businessindustryandtrade/changestobusiness/mergersandacquisitions/methodologies/mergersandacquisitionsmaqmi
/businessindustryandtrade/business/businessservices/qmis/monthlybusinesssurveyqmi,/businessindustryandtrade/business/businessservices/methodologies/monthlybusinesssurveyqmi
/employmentandlabourmarket/peopleinwork/employmentandemployeetypes/qmis/workforcejobsqmi,/employmentandlabourmarket/peopleinwork/employmentandemployeetypes/methodologies/workforcejobsqmi
/peoplepopulationandcommunity/populationandmigration/internationalmigration/qmis/shortterminternationalmigrationestimatesforlocalauthoritiesqmi,/peoplepopulationandcommunity/populationandmigration/internationalmigration/methodologies/shortterminternationalmigrationestimatesforenglandandwalesqmi
/peoplepopulationandcommunity/populationandmigration/internationalmigration/qmis/shortterminternationalmigrationestimatesforenglandandwalesqmi,/peoplepopulationandcommunity/populationandmigration/internationalmigration/methodologies/shortterminternationalmigrationestimatesforenglandandwalesqmi
/employmentandlabourmarket/peopleinwork/publicsectorpersonnel/qmis/publicsectoremploymentqmi,/employmentandlabourmarket/peopleinwork/publicsectorpersonnel/methodologies/publicsectoremploymentqmi
/peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies/qmis/opinionsandlifestylesurveyqmi,/peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies/methodologies/opinionsandlifestylesurveyqmi
/peoplepopulationandcommunity/healthandsocialcare/healthcaresystem/qmis/nationalbereavementsurveyvoicesqmi,/peoplepopulationandcommunity/healthandsocialcare/healthcaresystem/methodologies/nationalbereavementsurveyvoicesqmi
/employmentandlabourmarket/peopleinwork/employmentandemployeetypes/qmis/vacancysurveyqmi,/employmentandlabourmarket/peopleinwork/employmentandemployeetypes/methodologies/vacancysurveyqmi
/economy/economicoutputandproductivity/publicservicesproductivity/qmis/publicserviceproductivityestimateseducationqmi,/economy/economicoutputandproductivity/publicservicesproductivity/methodologies/publicserviceproductivityestimateseducationqmi
/economy/inflationandpriceindices/qmis/servicesproducerpriceindicesqmi,/economy/inflationandpriceindices/methodologies/servicesproducerpriceinflationqmi
/economy/economicoutputandproductivity/publicservicesproductivity/qmis/publicserviceproductivityestimatestotalpublicservicesqmi,/economy/economicoutputandproductivity/publicservicesproductivity/methodologies/publicserviceproductivityestimatestotalpublicservicesqmi
/peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/qmis/theeffectsoftaxesandbenefitsonhouseholdincomeqmi,/peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/methodologies/theeffectsoftaxesandbenefitsonukhouseholdincome
/peoplepopulationandcommunity/elections/electoralregistration/qmis/ukelectoralstatisticsqmi,/peoplepopulationandcommunity/elections/electoralregistration/methodologies/ukelectoralstatisticsqmi
/economy/investmentspensionsandtrusts/qmis/mq5investmentbyinsurancecompaniespensionsfundsandtrustsqmi,/economy/investmentspensionsandtrusts/methodologies/mq5investmentbyinsurancecompaniespensionsfundsandtrustsqmi
/economy/regionalaccounts/grossdisposablehouseholdincome/qmis/regionalgrossdisposablehouseholdincomeqmi,/economy/regionalaccounts/grossdisposablehouseholdincome/methodologies/regionalgrossdisposablehouseholdincomeqmi
/economy/investmentspensionsandtrusts/qmis/ownershipofukquotedsharesqmi,/economy/investmentspensionsandtrusts/methodologies/ownershipofukquotedsharesqmi
/businessindustryandtrade/business/activitysizeandlocation/qmis/ukbusinessqmi,/businessindustryandtrade/business/activitysizeandlocation/methodologies/ukbusinessactivitysizeandlocationqmi
/businessindustryandtrade/business/businessinnovation/qmis/ukgrossdomesticexpenditureonresearchanddevelopmentqmi,/businessindustryandtrade/business/businessinnovation/methodologies/ukgrossdomesticexpenditureonresearchanddevelopmentqmi
/economy/grossvalueaddedgva/qmis/regionalgrossvalueaddedproductionapproachqmi,/economy/grossvalueaddedgva/methodologies/regionalgrossvalueaddedproductionapproachqmi
/economy/grossdomesticproductgdp/qmis/quarterlyacquisitionsanddisposalsofcapitalassetssurveyqmi,/economy/grossdomesticproductgdp/methodologies/quarterlyacquisitionsanddisposalsofcapitalassetssurveyqmi
/surveys/get-started,https://surveys.ons.gov.uk
/visualisations/nesscontent/dev3/ONS_SOC_occupation_coding_tool.html,https://onsdigital.github.io/dp-classification-tools/standard-occupational-classification/ONS_SOC_occupation_coding_tool.html
/visualisations/nesscontent/dev3/ONS_NSSEC_discovery_tool.html,https://onsdigital.github.io/dp-classification-tools/standard-occupational-classification/ONS_NSSEC_discovery_tool.html
/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/methodologies/userguidetomortalitystatistics,/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/methodologies/userguidetomortalitystatisticsjuly2017
/visualisations/nesscontent/SIC/ONS_SIC_hierarchy_view.html,https://onsdigital.github.io/dp-classification-tools/standard-industrial-classification/ONS_SIC_hierarchy_view.html
/releases/monthlyfiguresondeathsregisteredbyareaofusualresidenceenglandandwales2015annual,/releases/monthlyfiguresondeathsregisteredbyareaofusualresidenceenglandandwalesjune2016provisional
/census/help/termsandconditions,/census/censustransformationprogramme/termsandconditions
/census/help/cookiesandprivacy,/census/censustransformationprogramme/privacystatement
/census/help,/census/censustransformationprogramme/2017censustest
/economicconf,/aboutus/whatwedo/events/economicconference
/nshw,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/nationalstudyofhealthandwellbeingchildrenandyoungpeople/nationalstudyofhealthandwellbeingchildrenandyoungpeople
/nshwhr,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/nationalstudyofhealthandwellbeingchildrenandyoungpeople/nationalstudyforhealthandwellbeinginformationforyoungpeoplelivinginhallsofresidence
/ons/rel/migration1/migration-statistics-quarterly-report/february-2016/stb-msqr-february-2016.html,/peoplepopulationandcommunity/populationandmigration/internationalmigration/bulletins/migrationstatisticsquarterlyreport/february2016
/ons/rel/migration1/migration-statistics-quarterly-report/february-2016/index.html,/peoplepopulationandcommunity/populationandmigration/internationalmigration/bulletins/migrationstatisticsquarterlyreport/february2016
/ons/rel/lms/young-people-not-in-education--employment-or-training--neets-/february-2016/stb.html,/employmentandlabourmarket/peoplenotinwork/unemployment/bulletins/youngpeoplenotineducationemploymentortrainingneet/february2016
/ons/rel/naa2/second-estimate-of-gdp/q4-2015/stb-2nd-est-gdp-q4-2015.html,/economy/grossdomesticproductgdp/bulletins/secondestimateofgdp/quarter4octtodec2015
/ons/rel/bus-invest/business-investment/q4-2015-provisional-results/index.html,/economy/grossdomesticproductgdp/bulletins/businessinvestment/quarter4octtodec2015provisionalresults
/ons/rel/lms/labour-market-statistics/february-2016/index.html,/employmentandlabourmarket/peopleinwork/employmentandemployeetypes/bulletins/uklabourmarket/february2016
/ons/apiservice/web/apiservice/home,/help/localstatistics
/ons/index.html,/
/economy/inflationandpriceindices/qmis/consumerpriceinflationqmi,/economy/inflationandpriceindices/methodologies/consumerpriceinflationincludesall3indicescpihcpiandrpiqmi
/economictraining,/aboutus/whatwedo/programmesandprojects/economicstatisticstransformation/engagingwitheconomicstatistics/events/economicstatisticstraining
/economicengagement,/aboutus/whatwedo/programmesandprojects/economicstatisticstransformation/engagingwitheconomicstatistics/economicstatisticsevents
/economicevents,/aboutus/whatwedo/programmesandprojects/economicstatisticstransformation/engagingwitheconomicstatistics/economicstatisticsevents
/lifestyle,/aboutus/whatwedo/programmesandprojects/onlineopinionsandlifestylestudy
/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/labourforcesurveylfs,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/labourforcesurvey
/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/internationalpassengersurveyips,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/internationalpassengersurvey
/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/livingcostsandfoodsurveylcf,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/livingcostsandfoodsurvey
/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/householdassetssurveyhas,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/householdassetssurvey
/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/familyresourcessurveyfrs,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/familyresourcessurvey
/surveys/frs,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/familyresourcessurvey
/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/opinionsandlifestylesurveyopn,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/opinionsandlifestylesurvey
/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/crimesurveyforenglandwales/crimesurveyforenglandandwalesfaqs,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/crimesurveyforenglandandwales
/mystudy,/aboutus/whatwedo/programmesandprojects/mystudy
/takepart,/aboutus/whatwedo/programmesandprojects/onlinehouseholdstudy
/equalities,/aboutus/whatwedo/programmesandprojects/centreforequalitiesandinclusion
/ashe,/surveys/informationforbusinesses/businesssurveys/annualsurveyofhoursandearningsashe
/aboutus/transparencyandgovernance/dataprotection/privacyinformationforhealthandlifeeventsdivision,/aboutus/transparencyandgovernance/dataprotection/privacyinformationforourstakeholders
/aboutus/transparencyandgovernance/onsdatapolicies,/aboutus/transparencyandgovernance/lookingafterandusingdataforpublicbenefit/policies
/aboutus/transparencyandgovernance/onsdatapolicies/howwecollectdata,/aboutus/transparencyandgovernance/lookingafterandusingdataforpublicbenefit/policies
/aboutus/transparencyandgovernance/onsdatapolicies/howwekeepdatasecure,/aboutus/transparencyandgovernance/lookingafterandusingdataforpublicbenefit/policies
/aboutus/transparencyandgovernance/onsdatapolicies/howweusedata,/aboutus/transparencyandgovernance/lookingafterandusingdataforpublicbenefit/policies
/aboutus/transparencyandgovernance/onsdatapolicies/howwepublishstatistics,/aboutus/transparencyandgovernance/lookingafterandusingdataforpublicbenefit/policies
/aboutus/transparencyandgovernance/onsdatapolicies/howwepermitaccesstodataforresearch,/aboutus/transparencyandgovernance/lookingafterandusingdataforpublicbenefit/policies
/aboutus/transparencyandgovernance/onsdatapolicies/legislationondata,/aboutus/transparencyandgovernance/lookingafterandusingdataforpublicbenefit/policies
/BingSiteAuth.xml,https://cdn.ons.gov.uk/assets/validation/BingSiteAuth.xml
/fsps,/surveys/informationforbusinesses/businesssurveys/financialsurveyofpensionschemes
/idt,/aboutus/whatwedo/programmesandprojects/internationaldevelopmentteam
/becounted,/aboutus/whatwedo/programmesandprojects/becounted
/renaissanceprize,/aboutus/whatwedo/programmesandprojects/economicstatisticstransformation/theonsrenaissanceprize
/census/censustransformationprogramme/2017censustest,/census/censustransformationprogramme/testingthecensus/2017test
/census/censustransformationprogramme/2017censustest/2017censustestreport,/census/censustransformationprogramme/testingthecensus/2017test/2017censustestreport
/file?uri=/census/censustransformationprogramme/2017censustest/2017censustestreport/rrlsoa2017censustestcpt16.xls,/file?uri=/census/censustransformationprogramme/testingthecensus/2017test/2017censustestreport/rrlsoa2017censustestcpt16.xls
/file?uri=/census/censustransformationprogramme/2017censustest/2017censustestreport/summaryofareasselectedforcensus2017test.pdf,/file?uri=/census/censustransformationprogramme/testingthecensus/2017test/2017censustestreport/summaryofareasselectedforcensus2017test.pdf
/census/censustransformationprogramme/2016censustestintelfordandthewrekin,/census/censustransformationprogramme/testingthecensus/2016censustestintelfordandthewrekin
/census/censustransformationprogramme/2016censustestintelfordandthewrekin/aboutthe2016censustest,/census/censustransformationprogramme/testingthecensus/2016censustestintelfordandthewrekin
/census/censustransformationprogramme/2016censustestintelfordandthewrekin/aboutthe2016censustest/aboutthecensus,/census/censustransformationprogramme/testingthecensus/2016censustestintelfordandthewrekin
/census/censustransformationprogramme/2016censustestintelfordandthewrekin/aboutthe2016censustest/whyisthetestonlineonly,/census/censustransformationprogramme/testingthecensus/2016censustestintelfordandthewrekin
/census/censustransformationprogramme/2016censustestintelfordandthewrekin/aboutthe2016censustest/whytestintelfordandthewrekin,/census/censustransformationprogramme/testingthecensus/2016censustestintelfordandthewrekin
/census/censustransformationprogramme/2016censustestintelfordandthewrekin/confidentialityandsecurity,/census/censustransformationprogramme/testingthecensus/2016censustestintelfordandthewrekin
/census/censustransformationprogramme/2016censustestintelfordandthewrekin/gethelp,/census/censustransformationprogramme/testingthecensus/2016censustestintelfordandthewrekin
/census/censustransformationprogramme/2016censustestintelfordandthewrekin/gethelp/accessibilitylanguage,/census/censustransformationprogramme/testingthecensus/2016censustestintelfordandthewrekin
/census/censustransformationprogramme/2016censustestintelfordandthewrekin/gethelp/addressissues,/census/censustransformationprogramme/testingthecensus/2016censustestintelfordandthewrekin
/census/censustransformationprogramme/2016censustestintelfordandthewrekin/gethelp/technicalhelp,/census/censustransformationprogramme/testingthecensus/2016censustestintelfordandthewrekin
/census/censustransformationprogramme/2016censustestintelfordandthewrekin/gethelp/typeofproperty,/census/censustransformationprogramme/testingthecensus/2016censustestintelfordandthewrekin
/census/censustransformationprogramme/2016censustestintelfordandthewrekin/mediaenquiries,/census/censustransformationprogramme/testingthecensus/2016censustestintelfordandthewrekin
/census/censustransformationprogramme/2016censustestintelfordandthewrekin/takingpart,/census/censustransformationprogramme/testingthecensus/2016censustestintelfordandthewrekin
/census/censustransformationprogramme/2016censustestintelfordandthewrekin/takingpart/doihavetodothetest,/census/censustransformationprogramme/testingthecensus/2016censustestintelfordandthewrekin
/census/censustransformationprogramme/2016censustestintelfordandthewrekin/takingpart/helpingotherstotakepart,/census/censustransformationprogramme/testingthecensus/2016censustestintelfordandthewrekin
/census/censustransformationprogramme/2016censustestintelfordandthewrekin/takingpart/whatdoineedtotakepart,/census/censustransformationprogramme/testingthecensus/2016censustestintelfordandthewrekin
/playmypart,/aboutus/whatwedo/programmesandprojects/playmypart
/coronavirus,/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases
/peoplepopulationandcommunity/householdcharacteristics/homeinternetandsocialmediausage/bulletins/internetaccesshouseholdsandindividualsgreatbritain/2019,/peoplepopulationandcommunity/householdcharacteristics/homeinternetandsocialmediausage/bulletins/internetaccesshouseholdsandindividuals/2019
/dataprotection,/aboutus/transparencyandgovernance/dataprotection
/esas,/methodology/classificationsandstandards/economicstatisticsclassifications/onseconomicstatisticsandanalysisstrategyfinancialyearending2019
/engagement,/aboutus/whatwedo/programmesandprojects/economicstatisticstransformation/engagingwitheconomicstatistics/economicstatisticsevents
/studycontact,/aboutus/whatwedo/programmesandprojects/studycontact
/cis,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/covid19infectionsurvey
/aboutus/whatwedo/programmesandprojects/centreforequalitiesandinclusion,/aboutus/whatwedo/programmesandprojects/onscentres/centreforequalitiesandinclusion
/help/cookiesandprivacy,/help/cookies
/shapestudy,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/findingyourstudy/shapetomorrow
/householdstudies,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys
/file?uri=/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19antibodydatafortheuk/3february2021/210203covid19infectionsurveydatasets.xlsx,/file?uri=/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19antibodydatafortheuk/2021/210203covid19infectionsurveydatasets.xlsx
/cis/languages,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/covid19infectionsurveycis/furtherhelp#study-materials-in-other-languages
/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/articles/coronaviruscovid19roundup/2020-03-26,/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/articles/coronaviruscovid19/latestinsights
/over50s,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/over50slifestylestudy
/govtrustsurvey,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/trustingovernmentstudy
/humanitariansurvey,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/humanitarianresponseinsightsurveyuk
/covidisolationstudy,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/covid19selfisolationinsightsstudy
/economy/grossdomesticproductgdp/articles/gdpandspecialeventsinhistory/2016-11-25,/economy/grossdomesticproductgdp/articles/gdpandeventsinhistoryhowthecovid19pandemicshockedtheukeconomy/2022-05-24
/census/censustransformationprogramme/censusdesign,/census/planningforcensus2021/censusdesign
/census/censustransformationprogramme/censusdesign/overviewofourdesignandplansforcensus2021,/census/planningforcensus2021/censusdesign/overviewofcensus2021designplans
/census/censustransformationprogramme/censusdesign/statisticaldesignforcensus2021englandandwales,/census/planningforcesus2021/censusdesign/designforcensus2021
/census/censustransformationprogramme/censusdesign/operationalplanningresponsetothecoronaviruscovid19forcensus2021englandandwales,/census/planningforcensus2021/censusdesign/coronavirusandtheoperationalimpactoncensus2021
/census/censustransformationprogramme/censusdesign/census2021howweareensuringanaccurateestimateofstudents,/census/planningforcensus2021/censusdesign/studentscensus2021
/census/censustransformationprogramme/approachandprocessesforassuringthequalityofthe2021censusdata,/census/planningforcensus2021/qualityassuranceofcensus2021
/census/censustransformationprogramme/questiondevelopment,/census/planningforcensus2021/questiondevelopment
/census/censustransformationprogramme/questiondevelopment/questiondevelopmentandresearch,/census/planningforcensus2021/questiondevelopment/questiondevelopmentandresearch
/census/censustransformationprogramme/questiondevelopment/armedforcescommunity,/census/planningforcensus2021/questiondevelopment/armedforcescommunity
/census/censustransformationprogramme/questiondevelopment/armedforcescommunity/armedforcesworkshopsummaryofdiscussions,/census/planningforcensus2021/questiondevelopment/armedforcescommunity/armedforcesworkshopsummaryofdiscussions
/census/censustransformationprogramme/questiondevelopment/armedforcescommunity/updateonmeetinginformationneedsonthearmedforcescommunityveterans,/census/planningforcensus2021/questiondevelopment/armedforcescommunity/updateonmeetinginformationneedsonthearmedforcescommunityveterans
/census/censustransformationprogramme/questiondevelopment/employmentandwork,/census/planningforcensus2021/questiondevelopment/employmentandwork
/census/censustransformationprogramme/questiondevelopment/ethnicgroupnationalidentityreligionandlanguage,/census/planningforcensus2021/questiondevelopment/ethnicgroupnationalidentityreligionandlanguage
